time TNF TNFR TRADD RIP1.1.0 A20 FADD FLIP C8.1.0 RIP3 TNF.1.TNFR.1.0 TNF.1.TNFR.1.TRADD.1.0 RIP1.1.TNF.1.TNFR.1.0 RIP1.1.TNF.1.TNFR.1.TRADD.1.0 A20.1.RIP1.1.TNF.1.TNFR.1.TRADD.1.0 RIP1.1.TRADD.1.0 FADD.1.RIP1.1.TRADD.1.0 C8.1.FADD.1.RIP1.1.TRADD.1.0 FADD.1.RIP1.1.RIP3.1.TRADD.1.0 C8.1.FADD.1.FLIP.1.RIP1.1.TRADD.1.0 C8.1.FADD.1.FLIP.1.RIP1.1.TRADD.1.1 C8.1.1 RIP1.1.RIP3.1.0 RIP1.1.RIP3.1.1 RIP1.1.RIP3.1.2 RIP1.1.RIP3.1.MLKL.1.0 MLKL.1.0 MLKL.1.1 Bid.1.0 Bid.1.1 Bid.1.C8.1.0 RIP1.1.1
0 207 200 375 1668 375 335 163 375 1668 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 417 0 417 0 0 0
10 207 200 375 1668 375 335 163 375 1668 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 417 0 417 0 0 0
20 205 199 375 1668 375 335 163 375 1668 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 417 0 417 0 0 0
30 204 198 375 1668 375 335 163 375 1668 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 417 0 417 0 0 0
40 204 198 375 1668 375 335 163 375 1668 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 417 0 417 0 0 0
50 204 198 375 1668 375 335 163 375 1668 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 417 0 417 0 0 0
60 202 196 375 1668 375 335 163 375 1668 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 417 0 417 0 0 0
70 202 196 375 1668 375 335 163 375 1668 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 417 0 417 0 0 0
80 202 196 375 1668 375 335 163 375 1668 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 417 0 417 0 0 0
90 202 196 375 1668 375 335 163 375 1668 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 417 0 417 0 0 0
