time TNF TNFR TRADD RIP1.1.0 A20 FADD FLIP C8.1.0 RIP3 TNF.1.TNFR.1.0 TNF.1.TNFR.1.TRADD.1.0 RIP1.1.TNF.1.TNFR.1.0 RIP1.1.TNF.1.TNFR.1.TRADD.1.0 A20.1.RIP1.1.TNF.1.TNFR.1.TRADD.1.0 RIP1.1.TRADD.1.0 FADD.1.RIP1.1.TRADD.1.0 C8.1.FADD.1.RIP1.1.TRADD.1.0 FADD.1.RIP1.1.RIP3.1.TRADD.1.0 C8.1.FADD.1.FLIP.1.RIP1.1.TRADD.1.0 C8.1.FADD.1.FLIP.1.RIP1.1.TRADD.1.1 C8.1.1 RIP1.1.RIP3.1.0 RIP1.1.RIP3.1.1 RIP1.1.RIP3.1.2 RIP1.1.RIP3.1.MLKL.1.0 MLKL.1.0 MLKL.1.1 Bid.1.0 Bid.1.1 Bid.1.C8.1.0 RIP1.1.1
0 207 200 375 1668 375 335 163 375 1668 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 417 0 417 0 0 0
10 206 199 375 1668 375 335 163 375 1668 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 417 0 417 0 0 0
20 204 197 375 1668 375 335 163 375 1668 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 417 0 417 0 0 0
30 203 196 375 1668 375 335 163 375 1668 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 417 0 417 0 0 0
40 202 195 375 1668 375 335 163 375 1668 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 417 0 417 0 0 0
50 202 195 375 1668 375 335 163 375 1668 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 417 0 417 0 0 0
60 202 195 375 1668 375 335 163 375 1668 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 417 0 417 0 0 0
70 202 195 375 1668 375 335 163 375 1668 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 417 0 417 0 0 0
80 201 194 375 1668 375 335 163 375 1668 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 417 0 417 0 0 0
90 200 194 375 1668 375 335 163 375 1668 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 417 0 417 0 0 0
100 200 194 375 1668 375 335 163 375 1668 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 417 0 417 0 0 0
110 200 194 375 1668 375 335 163 375 1668 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 417 0 417 0 0 0
120 198 192 375 1668 375 335 163 375 1668 8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 417 0 417 0 0 0
130 198 192 375 1668 375 335 163 375 1668 8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 417 0 417 0 0 0
140 198 192 375 1668 375 335 163 375 1668 8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 417 0 417 0 0 0
150 198 192 375 1668 375 335 163 375 1668 8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 417 0 417 0 0 0
160 198 192 375 1668 375 335 163 375 1668 8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 417 0 417 0 0 0
170 197 191 375 1668 375 335 163 375 1668 9 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 417 0 417 0 0 0
180 197 191 375 1668 375 335 163 375 1668 9 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 417 0 417 0 0 0
