time TNF TNFR TRADD RIP1.1.0 A20 FADD FLIP C8.1.0 RIP3 TNF.1.TNFR.1.0 TNF.1.TNFR.1.TRADD.1.0 RIP1.1.TNF.1.TNFR.1.0 RIP1.1.TNF.1.TNFR.1.TRADD.1.0 A20.1.RIP1.1.TNF.1.TNFR.1.TRADD.1.0 RIP1.1.TRADD.1.0 FADD.1.RIP1.1.TRADD.1.0 C8.1.FADD.1.RIP1.1.TRADD.1.0 FADD.1.RIP1.1.RIP3.1.TRADD.1.0 C8.1.FADD.1.FLIP.1.RIP1.1.TRADD.1.0 C8.1.FADD.1.FLIP.1.RIP1.1.TRADD.1.1 C8.1.1 RIP1.1.RIP3.1.0 RIP1.1.RIP3.1.1 RIP1.1.RIP3.1.2 RIP1.1.RIP3.1.MLKL.1.0 MLKL.1.0 MLKL.1.1 Bid.1.0 Bid.1.1 Bid.1.C8.1.0 RIP1.1.1
0 21 200 375 1668 375 335 163 375 1668 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 417 0 417 0 0 0
10 21 200 375 1668 375 335 163 375 1668 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 417 0 417 0 0 0
20 21 200 375 1668 375 335 163 375 1668 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 417 0 417 0 0 0
30 20 199 375 1668 375 335 163 375 1668 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 417 0 417 0 0 0
40 20 199 375 1668 375 335 163 375 1668 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 417 0 417 0 0 0
50 20 199 375 1668 375 335 163 375 1668 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 417 0 417 0 0 0
60 20 199 375 1668 375 335 163 375 1668 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 417 0 417 0 0 0
70 20 199 375 1668 375 335 163 375 1668 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 417 0 417 0 0 0
80 20 199 375 1668 375 335 163 375 1668 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 417 0 417 0 0 0
90 20 199 375 1668 375 335 163 375 1668 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 417 0 417 0 0 0
100 20 199 375 1668 375 335 163 375 1668 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 417 0 417 0 0 0
110 20 199 375 1668 375 335 163 375 1668 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 417 0 417 0 0 0
120 20 199 375 1668 375 335 163 375 1668 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 417 0 417 0 0 0
130 20 199 375 1668 375 335 163 375 1668 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 417 0 417 0 0 0
140 20 199 375 1668 375 335 163 375 1668 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 417 0 417 0 0 0
150 20 199 375 1668 375 335 163 375 1668 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 417 0 417 0 0 0
160 20 199 375 1668 375 335 163 375 1668 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 417 0 417 0 0 0
170 20 199 375 1668 375 335 163 375 1668 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 417 0 417 0 0 0
180 20 199 375 1668 375 335 163 375 1668 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 417 0 417 0 0 0
190 20 199 375 1668 375 335 163 375 1668 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 417 0 417 0 0 0
200 20 199 375 1668 375 335 163 375 1668 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 417 0 417 0 0 0
210 20 199 375 1668 375 335 163 375 1668 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 417 0 417 0 0 0
220 20 199 375 1668 375 335 163 375 1668 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 417 0 417 0 0 0
230 20 199 375 1668 375 335 163 375 1668 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 417 0 417 0 0 0
240 20 199 375 1668 375 335 163 375 1668 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 417 0 417 0 0 0
250 20 199 375 1668 375 335 163 375 1668 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 417 0 417 0 0 0
260 19 198 375 1668 375 335 163 375 1668 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 417 0 417 0 0 0
270 19 198 375 1668 375 335 163 375 1668 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 417 0 417 0 0 0
280 19 198 375 1668 375 335 163 375 1668 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 417 0 417 0 0 0
290 19 198 375 1668 375 335 163 375 1668 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 417 0 417 0 0 0
300 19 198 375 1668 375 335 163 375 1668 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 417 0 417 0 0 0
310 19 198 375 1668 375 335 163 375 1668 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 417 0 417 0 0 0
320 19 198 375 1668 375 335 163 375 1668 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 417 0 417 0 0 0
330 19 198 375 1668 375 335 163 375 1668 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 417 0 417 0 0 0
340 19 198 375 1668 375 335 163 375 1668 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 417 0 417 0 0 0
350 19 198 375 1668 375 335 163 375 1668 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 417 0 417 0 0 0
360 19 198 375 1668 375 335 163 375 1668 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 417 0 417 0 0 0
370 19 198 375 1668 375 335 163 375 1668 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 417 0 417 0 0 0
380 19 198 375 1668 375 335 163 375 1668 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 417 0 417 0 0 0
390 19 198 375 1668 375 335 163 375 1668 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 417 0 417 0 0 0
400 19 198 375 1668 375 335 163 375 1668 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 417 0 417 0 0 0
410 19 198 375 1668 375 335 163 375 1668 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 417 0 417 0 0 0
420 19 198 375 1668 375 335 163 375 1668 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 417 0 417 0 0 0
430 19 198 375 1668 375 335 163 375 1668 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 417 0 417 0 0 0
440 19 198 375 1668 375 335 163 375 1668 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 417 0 417 0 0 0
450 19 198 375 1668 375 335 163 375 1668 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 417 0 417 0 0 0
460 19 198 375 1668 375 335 163 375 1668 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 417 0 417 0 0 0
470 19 198 375 1668 375 335 163 375 1668 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 417 0 417 0 0 0
480 19 198 375 1668 375 335 163 375 1668 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 417 0 417 0 0 0
490 18 197 375 1668 375 335 163 375 1668 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 417 0 417 0 0 0
500 18 197 375 1668 375 335 163 375 1668 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 417 0 417 0 0 0
510 18 197 375 1668 375 335 163 375 1668 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 417 0 417 0 0 0
520 18 197 375 1668 375 335 163 375 1668 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 417 0 417 0 0 0
530 18 197 375 1668 375 335 163 375 1668 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 417 0 417 0 0 0
540 18 197 375 1667 375 335 163 375 1668 2 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 417 0 417 0 0 0
550 18 197 375 1667 375 335 163 375 1668 2 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 417 0 417 0 0 0
560 18 197 375 1667 375 335 163 375 1668 2 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 417 0 417 0 0 0
570 18 197 375 1667 375 335 163 375 1668 2 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 417 0 417 0 0 0
580 18 197 375 1667 375 335 163 375 1668 2 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 417 0 417 0 0 0
590 18 197 375 1667 375 335 163 375 1668 2 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 417 0 417 0 0 0
600 18 197 375 1667 375 335 163 375 1668 2 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 417 0 417 0 0 0
610 18 197 375 1667 375 335 163 375 1668 2 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 417 0 417 0 0 0
620 18 197 375 1667 375 335 163 375 1668 2 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 417 0 417 0 0 0
630 18 197 375 1667 375 335 163 375 1668 2 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 417 0 417 0 0 0
640 18 197 375 1667 375 335 163 375 1668 2 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 417 0 417 0 0 0
650 18 197 375 1667 375 335 163 375 1668 2 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 417 0 417 0 0 0
660 18 197 375 1667 375 335 163 375 1668 2 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 417 0 417 0 0 0
670 18 197 375 1667 375 335 163 375 1668 2 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 417 0 417 0 0 0
680 18 197 375 1667 375 335 163 375 1668 2 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 417 0 417 0 0 0
690 18 197 375 1667 375 335 163 375 1668 2 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 417 0 417 0 0 0
700 18 197 375 1667 375 335 163 375 1668 2 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 417 0 417 0 0 0
710 18 197 375 1667 375 335 163 375 1668 2 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 417 0 417 0 0 0
720 18 197 375 1666 375 335 163 375 1668 1 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 417 0 417 0 0 0
730 18 197 375 1666 375 335 163 375 1668 1 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 417 0 417 0 0 0
740 18 197 375 1666 375 335 163 375 1668 1 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 417 0 417 0 0 0
750 18 197 375 1666 375 335 163 375 1668 1 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 417 0 417 0 0 0
760 18 197 375 1666 375 335 163 375 1668 1 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 417 0 417 0 0 0
770 17 196 375 1666 375 335 163 375 1668 2 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 417 0 417 0 0 0
780 17 196 375 1666 375 335 163 375 1668 2 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 417 0 417 0 0 0
790 17 196 375 1666 375 335 163 375 1668 2 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 417 0 417 0 0 0
800 16 195 375 1666 375 335 163 375 1668 3 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 417 0 417 0 0 0
810 15 194 375 1666 375 335 163 375 1668 4 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 417 0 417 0 0 0
820 15 194 375 1666 375 335 163 375 1668 4 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 417 0 417 0 0 0
830 15 194 375 1666 375 335 163 375 1668 4 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 417 0 417 0 0 0
840 15 194 375 1666 375 335 163 375 1668 4 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 417 0 417 0 0 0
850 14 193 375 1666 375 335 163 375 1668 5 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 417 0 417 0 0 0
860 14 193 375 1666 375 335 163 375 1668 5 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 417 0 417 0 0 0
870 14 193 375 1666 375 335 163 375 1668 5 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 417 0 417 0 0 0
880 14 193 375 1666 375 335 163 375 1668 5 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 417 0 417 0 0 0
890 14 193 375 1666 375 335 163 375 1668 5 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 417 0 417 0 0 0
900 14 193 375 1666 375 335 163 375 1668 5 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 417 0 417 0 0 0
